578
vp   Z
KZ_ABKAR  49.2558  59.9431  4
kernel_10_6  Gabor_10.6  CC  614.60  637.7
GE_GVD  34.8392  24.0873  2
kernel_15_0  Gabor_15.0  CC  586.10  618.8
kernel_10_6  Gabor_10.6  CC  586.10  609.2
AK_HDA  64.4057  -146.9407  4
kernel_30_0  Gabor_30.0  CC  716.60  781.7
kernel_21_2  Gabor_21.2  CC  716.60  762.8
kernel_15_0  Gabor_15.0  CC  716.60  749.3
kernel_10_6  Gabor_10.6  CC  716.60  739.7
HE_HEF  68.3916  23.6572  4
kernel_30_0  Gabor_30.0  CC  582.50  647.6
kernel_21_2  Gabor_21.2  CC  582.50  628.7
kernel_15_0  Gabor_15.0  CC  582.50  615.2
kernel_10_6  Gabor_10.6  CC  582.50  605.6
NL_HGN  50.7640  5.9317  4
kernel_30_0  Gabor_30.0  CC  649.10  714.2
kernel_21_2  Gabor_21.2  CC  649.10  695.3
kernel_15_0  Gabor_15.0  CC  649.10  681.8
kernel_10_6  Gabor_10.6  CC  649.10  672.2
GE_HLG  54.1847  7.8839  4
kernel_30_0  Gabor_30.0  CC  636.50  701.6
kernel_21_2  Gabor_21.2  CC  636.50  682.7
kernel_15_0  Gabor_15.0  CC  636.50  669.2
kernel_10_6  Gabor_10.6  CC  636.50  659.6
HT_HORT  40.5978  23.0995  4
kernel_30_0  Gabor_30.0  CC  583.90  649.0
kernel_21_2  Gabor_21.2  CC  583.90  630.1
kernel_15_0  Gabor_15.0  CC  583.90  616.6
kernel_10_6  Gabor_10.6  CC  583.90  607.0
GB_HPK  53.9582  -1.6242  4
kernel_30_0  Gabor_30.0  CC  670.90  736.0
kernel_21_2  Gabor_21.2  CC  670.90  717.1
kernel_15_0  Gabor_15.0  CC  670.90  703.6
kernel_10_6  Gabor_10.6  CC  670.90  694.0
GB_HTL  50.9943  -4.4848  4
kernel_30_0  Gabor_30.0  CC  687.10  752.2
kernel_21_2  Gabor_21.2  CC  687.10  733.3
kernel_15_0  Gabor_15.0  CC  687.10  719.8
kernel_10_6  Gabor_10.6  CC  687.10  710.2
RO_HUMR  44.5281  24.9804  2
kernel_15_0  Gabor_15.0  CC  570.40  603.1
kernel_10_6  Gabor_10.6  CC  570.40  593.5
RO_IAS  47.1931  27.5530  3
kernel_21_2  Gabor_21.2  CC  556.00  602.2
kernel_15_0  Gabor_15.0  CC  556.00  588.7
kernel_10_6  Gabor_10.6  CC  556.00  579.1
GE_IBBN  52.3072  7.7566  4
kernel_30_0  Gabor_30.0  CC  639.60  704.7
kernel_21_2  Gabor_21.2  CC  639.60  685.8
kernel_15_0  Gabor_15.0  CC  639.60  672.3
kernel_10_6  Gabor_10.6  CC  639.60  662.7
MN_IDI  35.2880  24.8900  1
kernel_10_6  Gabor_10.6  CC  580.90  604.0
KO_IKL  36.2387  33.6852  4
kernel_30_0  Gabor_30.0  CC  527.70  592.8
kernel_21_2  Gabor_21.2  CC  527.70  573.9
kernel_15_0  Gabor_15.0  CC  527.70  560.4
kernel_10_6  Gabor_10.6  CC  527.70  550.8
IV_ILLI  38.4457  14.9483  1
kernel_10_6  Gabor_10.6  CC  629.20  652.3
CN_INK  68.3067  -133.5200  4
kernel_30_0  Gabor_30.0  CC  722.70  787.8
kernel_21_2  Gabor_21.2  CC  722.70  768.9
kernel_15_0  Gabor_15.0  CC  722.70  755.4
kernel_10_6  Gabor_10.6  CC  722.70  745.8
IV_INTR  42.0115  13.9046  4
kernel_30_0  Gabor_30.0  CC  628.40  693.5
kernel_21_2  Gabor_21.2  CC  628.40  674.6
kernel_15_0  Gabor_15.0  CC  628.40  661.1
kernel_10_6  Gabor_10.6  CC  628.40  651.5
G_INU  35.3500  137.0290  4
kernel_30_0  Gabor_30.0  CC  449.50  514.6
kernel_21_2  Gabor_21.2  CC  449.50  495.7
kernel_15_0  Gabor_15.0  CC  449.50  482.2
kernel_10_6  Gabor_10.6  CC  449.50  472.6
VI_ISKR  64.5600  -18.3860  3
kernel_21_2  Gabor_21.2  CC  692.10  738.3
kernel_15_0  Gabor_15.0  CC  692.10  724.8
kernel_10_6  Gabor_10.6  CC  692.10  715.2
GE_ISP  37.8433  30.5093  3
kernel_21_2  Gabor_21.2  CC  545.30  591.5
kernel_15_0  Gabor_15.0  CC  545.30  578.0
kernel_10_6  Gabor_10.6  CC  545.30  568.4
RO_ISR  45.1187  26.5432  1
kernel_10_6  Gabor_10.6  CC  562.00  585.1
HL_ITM  37.1786  21.9252  1
kernel_10_6  Gabor_10.6  CC  594.70  617.8
CZ_JAVC  48.8591  17.6707  4
kernel_30_0  Gabor_30.0  CC  602.10  667.2
kernel_21_2  Gabor_21.2  CC  602.10  648.3
kernel_15_0  Gabor_15.0  CC  602.10  634.8
kernel_10_6  Gabor_10.6  CC  602.10  625.2
SL_JAVS  45.8934  14.0643  3
kernel_21_2  Gabor_21.2  CC  621.90  668.1
kernel_15_0  Gabor_15.0  CC  621.90  654.6
kernel_10_6  Gabor_10.6  CC  621.90  645.0
JP_JHJ2  33.1153  139.8138  3
kernel_21_2  Gabor_21.2  CC  469.50  515.7
kernel_15_0  Gabor_15.0  CC  469.50  502.2
kernel_10_6  Gabor_10.6  CC  469.50  492.6
NO_JMIC  70.9866  -8.5057  3
kernel_30_0  Gabor_30.0  CC  655.30  720.4
kernel_21_2  Gabor_21.2  CC  655.30  701.5
kernel_15_0  Gabor_15.0  CC  655.30  688.0
JP_JNU  33.1250  130.8767  4
kernel_30_0  Gabor_30.0  CC  406.60  471.7
kernel_21_2  Gabor_21.2  CC  406.60  452.8
kernel_15_0  Gabor_15.0  CC  406.60  439.3
kernel_10_6  Gabor_10.6  CC  406.60  429.7
HE_JOF  62.9182  31.3124  4
kernel_30_0  Gabor_30.0  CC  551.90  617.0
kernel_21_2  Gabor_21.2  CC  551.90  598.1
kernel_15_0  Gabor_15.0  CC  551.90  584.6
kernel_10_6  Gabor_10.6  CC  551.90  575.0
JP_JOW  26.8360  128.2725  3
kernel_21_2  Gabor_21.2  CC  392.00  438.2
kernel_15_0  Gabor_15.0  CC  392.00  424.7
kernel_10_6  Gabor_10.6  CC  392.00  415.1
AV_KABU  58.2704  -155.2822  1
kernel_10_6  Gabor_10.6  CC  718.90  742.0
AV_KAKN  58.2970  -155.0611  2
kernel_15_0  Gabor_15.0  CC  719.40  752.1
kernel_10_6  Gabor_10.6  CC  719.40  742.5
II_KAPI  -5.0142  119.7517  4
kernel_30_0  Gabor_30.0  CC  473.80  538.9
kernel_21_2  Gabor_21.2  CC  473.80  520.0
kernel_15_0  Gabor_15.0  CC  473.80  506.5
kernel_10_6  Gabor_10.6  CC  473.80  496.9
II_KAPI  -5.0142  119.7517  4
kernel_30_0  Gabor_30.0  CC  473.80  538.9
kernel_21_2  Gabor_21.2  CC  473.80  520.0
kernel_15_0  Gabor_15.0  CC  473.80  506.5
kernel_10_6  Gabor_10.6  CC  473.80  496.9
OE_KBA  47.0784  13.3447  4
kernel_30_0  Gabor_30.0  CC  623.60  688.7
kernel_21_2  Gabor_21.2  CC  623.60  669.8
kernel_15_0  Gabor_15.0  CC  623.60  656.3
kernel_10_6  Gabor_10.6  CC  623.60  646.7
IU_KBS  78.9154  11.9385  4
kernel_30_0  Gabor_30.0  CC  614.60  679.7
kernel_21_2  Gabor_21.2  CC  614.60  660.8
kernel_15_0  Gabor_15.0  CC  614.60  647.3
kernel_10_6  Gabor_10.6  CC  614.60  637.7
IU_KBS  78.9154  11.9385  4
kernel_30_0  Gabor_30.0  CC  614.60  679.7
kernel_21_2  Gabor_21.2  CC  614.60  660.8
kernel_15_0  Gabor_15.0  CC  614.60  647.3
kernel_10_6  Gabor_10.6  CC  614.60  637.7
II_KDAK  57.7828  -152.5835  4
kernel_30_0  Gabor_30.0  CC  726.90  792.0
kernel_21_2  Gabor_21.2  CC  726.90  773.1
kernel_15_0  Gabor_15.0  CC  726.90  759.6
kernel_10_6  Gabor_10.6  CC  726.90  750.0
II_KDAK  57.7828  -152.5835  4
kernel_30_0  Gabor_30.0  CC  726.90  792.0
kernel_21_2  Gabor_21.2  CC  726.90  773.1
kernel_15_0  Gabor_15.0  CC  726.90  759.6
kernel_10_6  Gabor_10.6  CC  726.90  750.0
IU_KEV  69.7565  27.0035  4
kernel_30_0  Gabor_30.0  CC  576.10  641.2
kernel_21_2  Gabor_21.2  CC  576.10  622.3
kernel_15_0  Gabor_15.0  CC  576.10  608.8
kernel_10_6  Gabor_10.6  CC  576.10  599.2
IU_KEV  69.7565  27.0035  4
kernel_30_0  Gabor_30.0  CC  576.10  641.2
kernel_21_2  Gabor_21.2  CC  576.10  622.3
kernel_15_0  Gabor_15.0  CC  576.10  608.8
kernel_10_6  Gabor_10.6  CC  576.10  599.2
CZ_KHC  49.1310  13.5782  4
kernel_30_0  Gabor_30.0  CC  620.00  685.1
kernel_21_2  Gabor_21.2  CC  620.00  666.2
kernel_15_0  Gabor_15.0  CC  620.00  652.7
kernel_10_6  Gabor_10.6  CC  620.00  643.1
IU_KIEV  50.7012  29.2242  4
kernel_30_0  Gabor_30.0  CC  548.00  613.1
kernel_21_2  Gabor_21.2  CC  548.00  594.2
kernel_15_0  Gabor_15.0  CC  548.00  580.7
kernel_10_6  Gabor_10.6  CC  548.00  571.1
AK_KLU  61.4930  -145.9206  3
kernel_30_0  Gabor_30.0  CC  728.90  794.0
kernel_21_2  Gabor_21.2  CC  728.90  775.1
kernel_15_0  Gabor_15.0  CC  728.90  761.6
IU_KMBO  -1.1271  37.2525  3
kernel_21_2  Gabor_21.2  CC  601.40  647.6
kernel_15_0  Gabor_15.0  CC  601.40  634.1
kernel_10_6  Gabor_10.6  CC  601.40  624.5
IU_KMBO  -1.1271  37.2525  3
kernel_21_2  Gabor_21.2  CC  601.40  647.6
kernel_15_0  Gabor_15.0  CC  601.40  634.1
kernel_10_6  Gabor_10.6  CC  601.40  624.5
SL_KNDS  45.5278  14.3807  2
kernel_15_0  Gabor_15.0  CC  621.00  653.7
kernel_10_6  Gabor_10.6  CC  621.00  644.1
AU_KNRA  -15.6769  128.7627  4
kernel_30_0  Gabor_30.0  CC  579.80  644.9
kernel_21_2  Gabor_21.2  CC  579.80  626.0
kernel_15_0  Gabor_15.0  CC  579.80  612.5
kernel_10_6  Gabor_10.6  CC  579.80  602.9
IU_KONO  59.6491  9.5982  4
kernel_30_0  Gabor_30.0  CC  624.10  689.2
kernel_21_2  Gabor_21.2  CC  624.10  670.3
kernel_15_0  Gabor_15.0  CC  624.10  656.8
kernel_10_6  Gabor_10.6  CC  624.10  647.2
IU_KONO  59.6491  9.5982  4
kernel_30_0  Gabor_30.0  CC  624.10  689.2
kernel_21_2  Gabor_21.2  CC  624.10  670.3
kernel_15_0  Gabor_15.0  CC  624.10  656.8
kernel_10_6  Gabor_10.6  CC  624.10  647.2
CZ_KRUC  49.0619  16.3952  4
kernel_30_0  Gabor_30.0  CC  607.70  672.8
kernel_21_2  Gabor_21.2  CC  607.70  653.9
kernel_15_0  Gabor_15.0  CC  607.70  640.4
kernel_10_6  Gabor_10.6  CC  607.70  630.8
PL_KSP  50.8428  16.2931  3
kernel_21_2  Gabor_21.2  CC  606.40  652.6
kernel_15_0  Gabor_15.0  CC  606.40  639.1
kernel_10_6  Gabor_10.6  CC  606.40  629.5
KO_KULA  38.5145  28.6607  4
kernel_30_0  Gabor_30.0  CC  555.30  620.4
kernel_21_2  Gabor_21.2  CC  555.30  601.5
kernel_15_0  Gabor_15.0  CC  555.30  588.0
kernel_10_6  Gabor_10.6  CC  555.30  578.4
GE_KWP  49.6305  22.7078  4
kernel_30_0  Gabor_30.0  CC  578.60  643.7
kernel_21_2  Gabor_21.2  CC  578.60  624.8
kernel_15_0  Gabor_15.0  CC  578.60  611.3
kernel_10_6  Gabor_10.6  CC  578.60  601.7
GE_LAST  35.1620  25.4780  1
kernel_10_6  Gabor_10.6  CC  577.70  600.8
IV_LATE  42.6137  11.8040  4
kernel_30_0  Gabor_30.0  CC  637.40  702.5
kernel_21_2  Gabor_21.2  CC  637.40  683.6
kernel_15_0  Gabor_15.0  CC  637.40  670.1
kernel_10_6  Gabor_10.6  CC  637.40  660.5
GT_LBTB  -25.0151  25.5966  4
kernel_30_0  Gabor_30.0  CC  741.00  806.1
kernel_21_2  Gabor_21.2  CC  741.00  787.2
kernel_15_0  Gabor_15.0  CC  741.00  773.7
kernel_10_6  Gabor_10.6  CC  741.00  764.1
MY_LDM  5.1777  118.4980  4
kernel_30_0  Gabor_30.0  CC  403.20  468.3
kernel_21_2  Gabor_21.2  CC  403.20  449.4
kernel_15_0  Gabor_15.0  CC  403.20  435.9
kernel_10_6  Gabor_10.6  CC  403.20  426.3
SL_LJU  46.0438  14.5278  2
kernel_15_0  Gabor_15.0  CC  619.60  652.3
kernel_10_6  Gabor_10.6  CC  619.60  642.7
RO_LOT  45.4460  23.7698  4
kernel_30_0  Gabor_30.0  CC  575.90  641.0
kernel_21_2  Gabor_21.2  CC  575.90  622.1
kernel_15_0  Gabor_15.0  CC  575.90  608.6
kernel_10_6  Gabor_10.6  CC  575.90  599.0
BN_LPW  52.1136  -4.0681  1
kernel_10_6  Gabor_10.6  CC  683.20  706.3
GB_LRW  60.1360  -1.1778  2
kernel_21_2  Gabor_21.2  CC  657.70  703.9
kernel_15_0  Gabor_15.0  CC  657.70  690.4
IU_LSZ  -15.2779  28.1882  4
kernel_30_0  Gabor_30.0  CC  699.20  764.3
kernel_21_2  Gabor_21.2  CC  699.20  745.4
kernel_15_0  Gabor_15.0  CC  699.20  731.9
kernel_10_6  Gabor_10.6  CC  699.20  722.3
IU_LSZ  -15.2779  28.1882  4
kernel_30_0  Gabor_30.0  CC  699.20  764.3
kernel_21_2  Gabor_21.2  CC  699.20  745.4
kernel_15_0  Gabor_15.0  CC  699.20  731.9
kernel_10_6  Gabor_10.6  CC  699.20  722.3
IV_MABI  46.0549  10.5140  2
kernel_15_0  Gabor_15.0  CC  637.60  670.3
kernel_10_6  Gabor_10.6  CC  637.60  660.7
IU_MAJO  36.5457  138.2041  4
kernel_30_0  Gabor_30.0  CC  457.20  522.3
kernel_21_2  Gabor_21.2  CC  457.20  503.4
kernel_15_0  Gabor_15.0  CC  457.20  489.9
kernel_10_6  Gabor_10.6  CC  457.20  480.3
IU_MAJO  36.5457  138.2041  4
kernel_30_0  Gabor_30.0  CC  457.20  522.3
kernel_21_2  Gabor_21.2  CC  457.20  503.4
kernel_15_0  Gabor_15.0  CC  457.20  489.9
kernel_10_6  Gabor_10.6  CC  457.20  480.3
GE_MALT  38.3134  38.4273  2
kernel_15_0  Gabor_15.0  CC  497.00  529.7
kernel_10_6  Gabor_10.6  CC  497.00  520.1
IV_MAON  42.4283  11.1309  4
kernel_30_0  Gabor_30.0  CC  640.80  705.9
kernel_21_2  Gabor_21.2  CC  640.80  687.0
kernel_15_0  Gabor_15.0  CC  640.80  673.5
kernel_10_6  Gabor_10.6  CC  640.80  663.9
GE_MATE  40.6491  16.7044  4
kernel_30_0  Gabor_30.0  CC  616.80  681.9
kernel_21_2  Gabor_21.2  CC  616.80  663.0
kernel_15_0  Gabor_15.0  CC  616.80  649.5
kernel_10_6  Gabor_10.6  CC  616.80  639.9
II_MBAR  -0.6019  30.7382  2
kernel_15_0  Gabor_15.0  CC  636.80  669.5
kernel_10_6  Gabor_10.6  CC  636.80  659.9
IU_MBWA  -21.1590  119.7313  4
kernel_30_0  Gabor_30.0  CC  576.00  641.1
kernel_21_2  Gabor_21.2  CC  576.00  622.2
kernel_15_0  Gabor_15.0  CC  576.00  608.7
kernel_10_6  Gabor_10.6  CC  576.00  599.1
IU_MBWA  -21.1590  119.7313  4
kernel_30_0  Gabor_30.0  CC  576.00  641.1
kernel_21_2  Gabor_21.2  CC  576.00  622.2
kernel_15_0  Gabor_15.0  CC  576.00  608.7
kernel_10_6  Gabor_10.6  CC  576.00  599.1
IV_MCEL  40.3249  15.8019  4
kernel_30_0  Gabor_30.0  CC  621.80  686.9
kernel_21_2  Gabor_21.2  CC  621.80  668.0
kernel_15_0  Gabor_15.0  CC  621.80  654.5
kernel_10_6  Gabor_10.6  CC  621.80  644.9
AK_MCK  63.7323  -148.9349  4
kernel_30_0  Gabor_30.0  CC  715.20  780.3
kernel_21_2  Gabor_21.2  CC  715.20  761.4
kernel_15_0  Gabor_15.0  CC  715.20  747.9
kernel_10_6  Gabor_10.6  CC  715.20  738.3
IV_MCRV  40.7826  15.1684  4
kernel_30_0  Gabor_30.0  CC  624.20  689.3
kernel_21_2  Gabor_21.2  CC  624.20  670.4
kernel_15_0  Gabor_15.0  CC  624.20  656.9
kernel_10_6  Gabor_10.6  CC  624.20  647.3
AU_MEEK  -26.6376  118.6135  4
kernel_30_0  Gabor_30.0  CC  606.10  671.2
kernel_21_2  Gabor_21.2  CC  606.10  652.3
kernel_15_0  Gabor_15.0  CC  606.10  638.8
kernel_10_6  Gabor_10.6  CC  606.10  629.2
HE_MEF  60.2172  24.3958  4
kernel_30_0  Gabor_30.0  CC  572.60  637.7
kernel_21_2  Gabor_21.2  CC  572.60  618.8
kernel_15_0  Gabor_15.0  CC  572.60  605.3
kernel_10_6  Gabor_10.6  CC  572.60  595.7
IV_MGAB  42.9126  12.1121  4
kernel_30_0  Gabor_30.0  CC  635.40  700.5
kernel_21_2  Gabor_21.2  CC  635.40  681.6
kernel_15_0  Gabor_15.0  CC  635.40  668.1
kernel_10_6  Gabor_10.6  CC  635.40  658.5
IV_MIDA  41.6419  14.2540  4
kernel_30_0  Gabor_30.0  CC  627.30  692.4
kernel_21_2  Gabor_21.2  CC  627.30  673.5
kernel_15_0  Gabor_15.0  CC  627.30  660.0
kernel_10_6  Gabor_10.6  CC  627.30  650.4
IU_MIDW  28.2155  -177.3697  1
kernel_21_2  Gabor_21.2  CC  720.60  766.8
IV_MIGL  40.6044  16.4410  4
kernel_30_0  Gabor_30.0  CC  618.20  683.3
kernel_21_2  Gabor_21.2  CC  618.20  664.4
kernel_15_0  Gabor_15.0  CC  618.20  650.9
kernel_10_6  Gabor_10.6  CC  618.20  641.3
RO_MLR  45.4909  25.9450  3
kernel_21_2  Gabor_21.2  CC  564.80  611.0
kernel_15_0  Gabor_15.0  CC  564.80  597.5
kernel_10_6  Gabor_10.6  CC  564.80  587.9
AK_MLY  65.0308  -150.7392  4
kernel_30_0  Gabor_30.0  CC  707.30  772.4
kernel_21_2  Gabor_21.2  CC  707.30  753.5
kernel_15_0  Gabor_15.0  CC  707.30  740.0
kernel_10_6  Gabor_10.6  CC  707.30  730.4
OE_MOA  47.8495  14.2659  4
kernel_30_0  Gabor_30.0  CC  618.50  683.6
kernel_21_2  Gabor_21.2  CC  618.50  664.7
kernel_15_0  Gabor_15.0  CC  618.50  651.2
kernel_10_6  Gabor_10.6  CC  618.50  641.6
FR_MON  43.7300  7.4250  3
kernel_21_2  Gabor_21.2  CC  655.20  701.4
kernel_15_0  Gabor_15.0  CC  655.20  687.9
kernel_10_6  Gabor_10.6  CC  655.20  678.3
IV_MONC  45.0739  7.9271  1
kernel_10_6  Gabor_10.6  CC  650.60  673.7
GE_MORC  49.7766  17.5428  4
kernel_30_0  Gabor_30.0  CC  601.90  667.0
kernel_21_2  Gabor_21.2  CC  601.90  648.1
kernel_15_0  Gabor_15.0  CC  601.90  634.6
kernel_10_6  Gabor_10.6  CC  601.90  625.0
AU_MORW  -29.0679  116.0403  4
kernel_30_0  Gabor_30.0  CC  614.00  679.1
kernel_21_2  Gabor_21.2  CC  614.00  660.2
kernel_15_0  Gabor_15.0  CC  614.00  646.7
kernel_10_6  Gabor_10.6  CC  614.00  637.1
GR_MOX  50.6447  11.6156  4
kernel_30_0  Gabor_30.0  CC  626.40  691.5
kernel_21_2  Gabor_21.2  CC  626.40  672.6
kernel_15_0  Gabor_15.0  CC  626.40  659.1
kernel_10_6  Gabor_10.6  CC  626.40  649.5
IV_MRB1  41.1227  14.9682  4
kernel_30_0  Gabor_30.0  CC  624.70  689.8
kernel_21_2  Gabor_21.2  CC  624.70  670.9
kernel_15_0  Gabor_15.0  CC  624.70  657.4
kernel_10_6  Gabor_10.6  CC  624.70  647.8
IV_MRGE  45.7697  7.0610  4
kernel_30_0  Gabor_30.0  CC  653.10  718.2
kernel_21_2  Gabor_21.2  CC  653.10  699.3
kernel_15_0  Gabor_15.0  CC  653.10  685.8
kernel_10_6  Gabor_10.6  CC  653.10  676.2
IV_MRLC  40.7564  15.4889  3
kernel_30_0  Gabor_30.0  CC  622.70  687.8
kernel_15_0  Gabor_15.0  CC  622.70  655.4
kernel_10_6  Gabor_10.6  CC  622.70  645.8
IV_MRVN  41.0609  16.1958  4
kernel_30_0  Gabor_30.0  CC  618.70  683.8
kernel_21_2  Gabor_21.2  CC  618.70  664.9
kernel_15_0  Gabor_15.0  CC  618.70  651.4
kernel_10_6  Gabor_10.6  CC  618.70  641.8
IV_MSAG  41.7120  15.9096  4
kernel_30_0  Gabor_30.0  CC  619.20  684.3
kernel_21_2  Gabor_21.2  CC  619.20  665.4
kernel_15_0  Gabor_15.0  CC  619.20  651.9
kernel_10_6  Gabor_10.6  CC  619.20  642.3
II_MSEY  -4.6737  55.4792  4
kernel_30_0  Gabor_30.0  CC  512.50  577.6
kernel_21_2  Gabor_21.2  CC  512.50  558.7
kernel_15_0  Gabor_15.0  CC  512.50  545.2
kernel_10_6  Gabor_10.6  CC  512.50  535.6
II_MSEY  -4.6737  55.4792  4
kernel_30_0  Gabor_30.0  CC  512.50  577.6
kernel_21_2  Gabor_21.2  CC  512.50  558.7
kernel_15_0  Gabor_15.0  CC  512.50  545.2
kernel_10_6  Gabor_10.6  CC  512.50  535.6
GE_MTE  40.3997  -7.5442  4
kernel_30_0  Gabor_30.0  CC  723.40  788.5
kernel_21_2  Gabor_21.2  CC  723.40  769.6
kernel_15_0  Gabor_15.0  CC  723.40  756.1
kernel_10_6  Gabor_10.6  CC  723.40  746.5
AU_MTN  -12.8436  131.1327  4
kernel_30_0  Gabor_30.0  CC  575.70  640.8
kernel_21_2  Gabor_21.2  CC  575.70  621.9
kernel_15_0  Gabor_15.0  CC  575.70  608.4
kernel_10_6  Gabor_10.6  CC  575.70  598.8
DK_MUD  56.4550  9.1733  4
kernel_30_0  Gabor_30.0  CC  628.90  694.0
kernel_21_2  Gabor_21.2  CC  628.90  675.1
kernel_15_0  Gabor_15.0  CC  628.90  661.6
kernel_10_6  Gabor_10.6  CC  628.90  652.0
IV_MURB  43.2630  12.5246  4
kernel_30_0  Gabor_30.0  CC  633.00  698.1
kernel_21_2  Gabor_21.2  CC  633.00  679.2
kernel_15_0  Gabor_15.0  CC  633.00  665.7
kernel_10_6  Gabor_10.6  CC  633.00  656.1
OE_MYKA  46.6299  13.6416  4
kernel_30_0  Gabor_30.0  CC  622.90  688.0
kernel_21_2  Gabor_21.2  CC  622.90  669.1
kernel_15_0  Gabor_15.0  CC  622.90  655.6
kernel_10_6  Gabor_10.6  CC  622.90  646.0
NO_NAO01  60.8442  10.8865  4
kernel_30_0  Gabor_30.0  CC  618.80  683.9
kernel_21_2  Gabor_21.2  CC  618.80  665.0
kernel_15_0  Gabor_15.0  CC  618.80  651.5
kernel_10_6  Gabor_10.6  CC  618.80  641.9
NO_NB201  61.0495  11.2939  4
kernel_30_0  Gabor_30.0  CC  617.30  682.4
kernel_21_2  Gabor_21.2  CC  617.30  663.5
kernel_15_0  Gabor_15.0  CC  617.30  650.0
kernel_10_6  Gabor_10.6  CC  617.30  640.4
NO_NBO00  61.0308  10.7774  4
kernel_30_0  Gabor_30.0  CC  619.00  684.1
kernel_21_2  Gabor_21.2  CC  619.00  665.2
kernel_15_0  Gabor_15.0  CC  619.00  651.7
kernel_10_6  Gabor_10.6  CC  619.00  642.1
NO_NC204  61.2759  10.7629  4
kernel_30_0  Gabor_30.0  CC  618.90  684.0
kernel_21_2  Gabor_21.2  CC  618.90  665.1
kernel_15_0  Gabor_15.0  CC  618.90  651.6
kernel_10_6  Gabor_10.6  CC  618.90  642.0
NO_NC303  61.2251  11.3690  4
kernel_30_0  Gabor_30.0  CC  617.00  682.1
kernel_21_2  Gabor_21.2  CC  617.00  663.2
kernel_15_0  Gabor_15.0  CC  617.00  649.7
kernel_10_6  Gabor_10.6  CC  617.00  640.1
NO_NC405  61.1128  11.7153  4
kernel_30_0  Gabor_30.0  CC  615.90  681.0
kernel_21_2  Gabor_21.2  CC  615.90  662.1
kernel_15_0  Gabor_15.0  CC  615.90  648.6
kernel_10_6  Gabor_10.6  CC  615.90  639.0
NO_NC602  60.7352  11.5414  4
kernel_30_0  Gabor_30.0  CC  616.80  681.9
kernel_21_2  Gabor_21.2  CC  616.80  663.0
kernel_15_0  Gabor_15.0  CC  616.80  649.5
kernel_10_6  Gabor_10.6  CC  616.80  639.9
NR_NE05  52.0880  5.1720  4
kernel_30_0  Gabor_30.0  CC  649.90  715.0
kernel_21_2  Gabor_21.2  CC  649.90  696.1
kernel_15_0  Gabor_15.0  CC  649.90  682.6
kernel_10_6  Gabor_10.6  CC  649.90  673.0
AK_NIKH  52.9731  -168.8530  4
kernel_30_0  Gabor_30.0  CC  695.20  760.3
kernel_21_2  Gabor_21.2  CC  695.20  741.4
kernel_15_0  Gabor_15.0  CC  695.20  727.9
kernel_10_6  Gabor_10.6  CC  695.20  718.3
CZ_NKC  50.2330  12.4480  4
kernel_30_0  Gabor_30.0  CC  623.40  688.5
kernel_21_2  Gabor_21.2  CC  623.40  669.6
kernel_15_0  Gabor_15.0  CC  623.40  656.1
kernel_10_6  Gabor_10.6  CC  623.40  646.5
IV_NOCI  40.7888  17.0644  4
kernel_30_0  Gabor_30.0  CC  614.80  679.9
kernel_21_2  Gabor_21.2  CC  614.80  661.0
kernel_15_0  Gabor_15.0  CC  614.80  647.5
kernel_10_6  Gabor_10.6  CC  614.80  637.9
IU_NWAO  -32.9277  117.2390  4
kernel_30_0  Gabor_30.0  CC  640.20  705.3
kernel_21_2  Gabor_21.2  CC  640.20  686.4
kernel_15_0  Gabor_15.0  CC  640.20  672.9
kernel_10_6  Gabor_10.6  CC  640.20  663.3
OE_OBKA  46.5092  14.5489  1
kernel_10_6  Gabor_10.6  CC  618.90  642.0
FR_OGAG  44.7860  6.5380  2
kernel_15_0  Gabor_15.0  CC  657.10  689.8
kernel_10_6  Gabor_10.6  CC  657.10  680.2
FR_OGDI  44.1080  6.2250  4
kernel_30_0  Gabor_30.0  CC  659.70  724.8
kernel_21_2  Gabor_21.2  CC  659.70  705.9
kernel_15_0  Gabor_15.0  CC  659.70  692.4
kernel_10_6  Gabor_10.6  CC  659.70  682.8
AT_OHAK  57.2225  -153.2875  4
kernel_30_0  Gabor_30.0  CC  727.00  792.1
kernel_21_2  Gabor_21.2  CC  727.00  773.2
kernel_15_0  Gabor_15.0  CC  727.00  759.7
kernel_10_6  Gabor_10.6  CC  727.00  750.1
PL_OJC  50.2195  19.7984  4
kernel_30_0  Gabor_30.0  CC  591.50  656.6
kernel_21_2  Gabor_21.2  CC  591.50  637.7
kernel_15_0  Gabor_15.0  CC  591.50  624.2
kernel_10_6  Gabor_10.6  CC  591.50  614.6
CZ_OKC  49.8370  18.1470  4
kernel_30_0  Gabor_30.0  CC  599.20  664.3
kernel_21_2  Gabor_21.2  CC  599.20  645.4
kernel_15_0  Gabor_15.0  CC  599.20  631.9
kernel_10_6  Gabor_10.6  CC  599.20  622.3
AV_OKCE  53.4270  -168.1643  3
kernel_21_2  Gabor_21.2  CC  696.30  742.5
kernel_15_0  Gabor_15.0  CC  696.30  729.0
kernel_10_6  Gabor_10.6  CC  696.30  719.4
NL_OPLO  51.5888  5.8121  4
kernel_30_0  Gabor_30.0  CC  648.20  713.3
kernel_21_2  Gabor_21.2  CC  648.20  694.4
