578
Z
KZ_ABKAR  49.2558  59.9431  4
kernel_15_0  Gabor_15.0  CC  580.00  612.7  vp  
kernel_10_6  Gabor_10.6  CC  580.00  603.1  vp  
HT_FNA  40.7818  21.3835  4
kernel_30_0  Gabor_30.0  CC  592.70  657.8  vp  
kernel_21_2  Gabor_21.2  CC  592.70  638.9  vp  
kernel_15_0  Gabor_15.0  CC  592.70  625.4  vp  
kernel_10_6  Gabor_10.6  CC  592.70  615.8  vp  
G_FOMA  -24.9756  46.9788  3
kernel_30_0  Gabor_30.0  CC  656.50  721.6  vp  
kernel_21_2  Gabor_21.2  CC  656.50  702.7  vp
kernel_15_0  Gabor_15.0  CC  656.50  689.2  vp
AU_FORT  -30.7790  128.0590  3
kernel_21_2  Gabor_21.2  CC  657.80  704.0  vp
kernel_15_0  Gabor_15.0  CC  657.80  690.5  vp
kernel_10_6  Gabor_10.6  CC  657.80  680.9  vp
IU_FURI  8.8952  38.6798  2
kernel_15_0  Gabor_15.0  CC  556.30  589.0  vp
kernel_10_6  Gabor_10.6  CC  556.30  579.4  vp
IU_FURI  8.8952  38.6798  4
kernel_30_0  Gabor_30.0  CC  556.30  621.4  vp
kernel_21_2  Gabor_21.2  CC  556.30  602.5  vp
kernel_15_0  Gabor_15.0  CC  556.30  589.0  vp
kernel_10_6  Gabor_10.6  CC  556.30  579.4  vp
RO_GHRR  46.0605  27.4080  4
kernel_30_0  Gabor_30.0  CC  557.10  622.2  vp
kernel_21_2  Gabor_21.2  CC  557.10  603.3  vp
kernel_15_0  Gabor_15.0  CC  557.10  589.8  vp
kernel_10_6  Gabor_10.6  CC  557.10  580.2  vp
IU_GNI  40.1480  44.7410  4
kernel_30_0  Gabor_30.0  CC  457.60  522.7  vp
kernel_21_2  Gabor_21.2  CC  457.60  503.8  vp
kernel_15_0  Gabor_15.0  CC  457.60  490.3  vp
kernel_10_6  Gabor_10.6  CC  457.60  480.7  vp
GR_GRA2  49.6552  11.3594  4
kernel_30_0  Gabor_30.0  CC  628.70  693.8  vp
kernel_21_2  Gabor_21.2  CC  628.70  674.9  vp
kernel_15_0  Gabor_15.0  CC  628.70  661.4  vp
kernel_10_6  Gabor_10.6  CC  628.70  651.8  vp
GR_GRB2  49.2709  11.6700  4
kernel_30_0  Gabor_30.0  CC  627.90  693.0  vp
kernel_21_2  Gabor_21.2  CC  627.90  674.1  vp
kernel_15_0  Gabor_15.0  CC  627.90  660.6  vp
kernel_10_6  Gabor_10.6  CC  627.90  651.0  vp
IU_GRFO  49.6909  11.2203  4
kernel_30_0  Gabor_30.0  CC  629.30  694.4  vp
kernel_21_2  Gabor_21.2  CC  629.30  675.5  vp
kernel_15_0  Gabor_15.0  CC  629.30  662.0  vp
kernel_10_6  Gabor_10.6  CC  629.30  652.4  vp
HT_GRG  40.9558  22.4029  4
kernel_30_0  Gabor_30.0  CC  587.10  652.2  vp
kernel_21_2  Gabor_21.2  CC  587.10  633.3  vp
kernel_15_0  Gabor_15.0  CC  587.10  619.8  vp
kernel_10_6  Gabor_10.6  CC  587.10  610.2  vp
SL_GROS  46.4610  15.5018  3
kernel_21_2  Gabor_21.2  CC  614.60  660.8  vp
kernel_15_0  Gabor_15.0  CC  614.60  647.3  vp
kernel_10_6  Gabor_10.6  CC  614.60  637.7  vp
GE_GVD  34.8392  24.0873  2
kernel_15_0  Gabor_15.0  CC  586.10  618.8  vp
kernel_10_6  Gabor_10.6  CC  586.10  609.2  vp
AK_HDA  64.4057  -146.9407  4
kernel_30_0  Gabor_30.0  CC  716.60  781.7  vp
kernel_21_2  Gabor_21.2  CC  716.60  762.8  vp
kernel_15_0  Gabor_15.0  CC  716.60  749.3  vp
kernel_10_6  Gabor_10.6  CC  716.60  739.7  vp
HE_HEF  68.3916  23.6572  4
kernel_30_0  Gabor_30.0  CC  582.50  647.6  vp
kernel_21_2  Gabor_21.2  CC  582.50  628.7  vp
kernel_15_0  Gabor_15.0  CC  582.50  615.2  vp
kernel_10_6  Gabor_10.6  CC  582.50  605.6  vp
NL_HGN  50.7640  5.9317  4
kernel_30_0  Gabor_30.0  CC  649.10  714.2  vp
kernel_21_2  Gabor_21.2  CC  649.10  695.3  vp
kernel_15_0  Gabor_15.0  CC  649.10  681.8  vp
kernel_10_6  Gabor_10.6  CC  649.10  672.2  vp
GE_HLG  54.1847  7.8839  4
kernel_30_0  Gabor_30.0  CC  636.50  701.6  vp
kernel_21_2  Gabor_21.2  CC  636.50  682.7  vp
kernel_15_0  Gabor_15.0  CC  636.50  669.2  vp
kernel_10_6  Gabor_10.6  CC  636.50  659.6  vp
HT_HORT  40.5978  23.0995  4
kernel_30_0  Gabor_30.0  CC  583.90  649.0  vp
kernel_21_2  Gabor_21.2  CC  583.90  630.1  vp
kernel_15_0  Gabor_15.0  CC  583.90  616.6  vp
kernel_10_6  Gabor_10.6  CC  583.90  607.0  vp
GB_HPK  53.9582  -1.6242  4
kernel_30_0  Gabor_30.0  CC  670.90  736.0  vp
kernel_21_2  Gabor_21.2  CC  670.90  717.1  vp
kernel_15_0  Gabor_15.0  CC  670.90  703.6  vp
kernel_10_6  Gabor_10.6  CC  670.90  694.0  vp
GB_HTL  50.9943  -4.4848  4
kernel_30_0  Gabor_30.0  CC  687.10  752.2  vp
kernel_21_2  Gabor_21.2  CC  687.10  733.3  vp
kernel_15_0  Gabor_15.0  CC  687.10  719.8  vp
kernel_10_6  Gabor_10.6  CC  687.10  710.2  vp
RO_HUMR  44.5281  24.9804  2
kernel_15_0  Gabor_15.0  CC  570.40  603.1  vp
kernel_10_6  Gabor_10.6  CC  570.40  593.5  vp
RO_IAS  47.1931  27.5530  3
kernel_21_2  Gabor_21.2  CC  556.00  602.2  vp
kernel_15_0  Gabor_15.0  CC  556.00  588.7  vp
kernel_10_6  Gabor_10.6  CC  556.00  579.1  vp
GE_IBBN  52.3072  7.7566  4
kernel_30_0  Gabor_30.0  CC  639.60  704.7  vp
kernel_21_2  Gabor_21.2  CC  639.60  685.8  vp
kernel_15_0  Gabor_15.0  CC  639.60  672.3  vp
kernel_10_6  Gabor_10.6  CC  639.60  662.7  vp
MN_IDI  35.2880  24.8900  1
kernel_10_6  Gabor_10.6  CC  580.90  604.0  vp
KO_IKL  36.2387  33.6852  4
kernel_30_0  Gabor_30.0  CC  527.70  592.8  vp
kernel_21_2  Gabor_21.2  CC  527.70  573.9  vp
kernel_15_0  Gabor_15.0  CC  527.70  560.4  vp
kernel_10_6  Gabor_10.6  CC  527.70  550.8  vp
IV_ILLI  38.4457  14.9483  1
kernel_10_6  Gabor_10.6  CC  629.20  652.3  vp
CN_INK  68.3067  -133.5200  4
kernel_30_0  Gabor_30.0  CC  722.70  787.8  vp
kernel_21_2  Gabor_21.2  CC  722.70  768.9  vp
kernel_15_0  Gabor_15.0  CC  722.70  755.4  vp
kernel_10_6  Gabor_10.6  CC  722.70  745.8  vp
IV_INTR  42.0115  13.9046  4
kernel_30_0  Gabor_30.0  CC  628.40  693.5  vp
kernel_21_2  Gabor_21.2  CC  628.40  674.6  vp
kernel_15_0  Gabor_15.0  CC  628.40  661.1  vp
kernel_10_6  Gabor_10.6  CC  628.40  651.5  vp
G_INU  35.3500  137.0290  4
kernel_30_0  Gabor_30.0  CC  449.50  514.6  vp
kernel_21_2  Gabor_21.2  CC  449.50  495.7  vp
kernel_15_0  Gabor_15.0  CC  449.50  482.2  vp
kernel_10_6  Gabor_10.6  CC  449.50  472.6  vp
VI_ISKR  64.5600  -18.3860  3
kernel_21_2  Gabor_21.2  CC  692.10  738.3  vp
kernel_15_0  Gabor_15.0  CC  692.10  724.8  vp
kernel_10_6  Gabor_10.6  CC  692.10  715.2  vp
GE_ISP  37.8433  30.5093  3
kernel_21_2  Gabor_21.2  CC  545.30  591.5  vp
kernel_15_0  Gabor_15.0  CC  545.30  578.0  vp
kernel_10_6  Gabor_10.6  CC  545.30  568.4  vp
RO_ISR  45.1187  26.5432  1
kernel_10_6  Gabor_10.6  CC  562.00  585.1  vp
HL_ITM  37.1786  21.9252  1
kernel_10_6  Gabor_10.6  CC  594.70  617.8  vp
CZ_JAVC  48.8591  17.6707  4
kernel_30_0  Gabor_30.0  CC  602.10  667.2  vp
kernel_21_2  Gabor_21.2  CC  602.10  648.3  vp
kernel_15_0  Gabor_15.0  CC  602.10  634.8  vp
kernel_10_6  Gabor_10.6  CC  602.10  625.2  vp
SL_JAVS  45.8934  14.0643  3
kernel_21_2  Gabor_21.2  CC  621.90  668.1  vp
kernel_15_0  Gabor_15.0  CC  621.90  654.6  vp
kernel_10_6  Gabor_10.6  CC  621.90  645.0  vp
JP_JHJ2  33.1153  139.8138  3
kernel_21_2  Gabor_21.2  CC  469.50  515.7  vp
kernel_15_0  Gabor_15.0  CC  469.50  502.2  vp
kernel_10_6  Gabor_10.6  CC  469.50  492.6  vp
NO_JMIC  70.9866  -8.5057  3
kernel_30_0  Gabor_30.0  CC  655.30  720.4  vp
kernel_21_2  Gabor_21.2  CC  655.30  701.5  vp
kernel_15_0  Gabor_15.0  CC  655.30  688.0  vp
JP_JNU  33.1250  130.8767  4
kernel_30_0  Gabor_30.0  CC  406.60  471.7  vp
kernel_21_2  Gabor_21.2  CC  406.60  452.8  vp
kernel_15_0  Gabor_15.0  CC  406.60  439.3  vp
kernel_10_6  Gabor_10.6  CC  406.60  429.7  vp
HE_JOF  62.9182  31.3124  4
kernel_30_0  Gabor_30.0  CC  551.90  617.0  vp
kernel_21_2  Gabor_21.2  CC  551.90  598.1  vp
kernel_15_0  Gabor_15.0  CC  551.90  584.6  vp
kernel_10_6  Gabor_10.6  CC  551.90  575.0  vp
JP_JOW  26.8360  128.2725  3
kernel_21_2  Gabor_21.2  CC  392.00  438.2  vp
kernel_15_0  Gabor_15.0  CC  392.00  424.7  vp
kernel_10_6  Gabor_10.6  CC  392.00  415.1  vp
AV_KABU  58.2704  -155.2822  1
kernel_10_6  Gabor_10.6  CC  718.90  742.0  vp
AV_KAKN  58.2970  -155.0611  2
kernel_15_0  Gabor_15.0  CC  719.40  752.1  vp
kernel_10_6  Gabor_10.6  CC  719.40  742.5  vp
II_KAPI  -5.0142  119.7517  4
kernel_30_0  Gabor_30.0  CC  473.80  538.9  vp
kernel_21_2  Gabor_21.2  CC  473.80  520.0  vp
kernel_15_0  Gabor_15.0  CC  473.80  506.5  vp
kernel_10_6  Gabor_10.6  CC  473.80  496.9  vp
II_KAPI  -5.0142  119.7517  4
kernel_30_0  Gabor_30.0  CC  473.80  538.9  vp
kernel_21_2  Gabor_21.2  CC  473.80  520.0  vp
kernel_15_0  Gabor_15.0  CC  473.80  506.5  vp
kernel_10_6  Gabor_10.6  CC  473.80  496.9  vp
OE_KBA  47.0784  13.3447  4
kernel_30_0  Gabor_30.0  CC  623.60  688.7  vp
kernel_21_2  Gabor_21.2  CC  623.60  669.8  vp
kernel_15_0  Gabor_15.0  CC  623.60  656.3  vp
kernel_10_6  Gabor_10.6  CC  623.60  646.7  vp
IU_KBS  78.9154  11.9385  4
kernel_30_0  Gabor_30.0  CC  614.60  679.7  vp
kernel_21_2  Gabor_21.2  CC  614.60  660.8  vp
kernel_15_0  Gabor_15.0  CC  614.60  647.3  vp
kernel_10_6  Gabor_10.6  CC  614.60  637.7  vp
IU_KBS  78.9154  11.9385  4
kernel_30_0  Gabor_30.0  CC  614.60  679.7  vp
kernel_21_2  Gabor_21.2  CC  614.60  660.8  vp
kernel_15_0  Gabor_15.0  CC  614.60  647.3  vp
kernel_10_6  Gabor_10.6  CC  614.60  637.7  vp
II_KDAK  57.7828  -152.5835  4
kernel_30_0  Gabor_30.0  CC  726.90  792.0  vp
kernel_21_2  Gabor_21.2  CC  726.90  773.1  vp
kernel_15_0  Gabor_15.0  CC  726.90  759.6  vp
kernel_10_6  Gabor_10.6  CC  726.90  750.0  vp
II_KDAK  57.7828  -152.5835  4
kernel_30_0  Gabor_30.0  CC  726.90  792.0  vp
kernel_21_2  Gabor_21.2  CC  726.90  773.1  vp
kernel_15_0  Gabor_15.0  CC  726.90  759.6  vp
kernel_10_6  Gabor_10.6  CC  726.90  750.0  vp
IU_KEV  69.7565  27.0035  4
kernel_30_0  Gabor_30.0  CC  576.10  641.2  vp
kernel_21_2  Gabor_21.2  CC  576.10  622.3  vp
kernel_15_0  Gabor_15.0  CC  576.10  608.8  vp
kernel_10_6  Gabor_10.6  CC  576.10  599.2  vp
IU_KEV  69.7565  27.0035  4
kernel_30_0  Gabor_30.0  CC  576.10  641.2  vp
kernel_21_2  Gabor_21.2  CC  576.10  622.3  vp
kernel_15_0  Gabor_15.0  CC  576.10  608.8  vp
kernel_10_6  Gabor_10.6  CC  576.10  599.2  vp
CZ_KHC  49.1310  13.5782  4
kernel_30_0  Gabor_30.0  CC  620.00  685.1  vp
kernel_21_2  Gabor_21.2  CC  620.00  666.2  vp
kernel_15_0  Gabor_15.0  CC  620.00  652.7  vp
kernel_10_6  Gabor_10.6  CC  620.00  643.1  vp
IU_KIEV  50.7012  29.2242  4
kernel_30_0  Gabor_30.0  CC  548.00  613.1  vp
kernel_21_2  Gabor_21.2  CC  548.00  594.2  vp
kernel_15_0  Gabor_15.0  CC  548.00  580.7  vp
kernel_10_6  Gabor_10.6  CC  548.00  571.1  vp
AK_KLU  61.4930  -145.9206  3
kernel_30_0  Gabor_30.0  CC  728.90  794.0  vp
kernel_21_2  Gabor_21.2  CC  728.90  775.1  vp
kernel_15_0  Gabor_15.0  CC  728.90  761.6  vp
IU_KMBO  -1.1271  37.2525  3
kernel_21_2  Gabor_21.2  CC  601.40  647.6  vp
kernel_15_0  Gabor_15.0  CC  601.40  634.1  vp
kernel_10_6  Gabor_10.6  CC  601.40  624.5  vp
IU_KMBO  -1.1271  37.2525  3
kernel_21_2  Gabor_21.2  CC  601.40  647.6  vp
kernel_15_0  Gabor_15.0  CC  601.40  634.1  vp
kernel_10_6  Gabor_10.6  CC  601.40  624.5  vp
SL_KNDS  45.5278  14.3807  2
kernel_15_0  Gabor_15.0  CC  621.00  653.7  vp
kernel_10_6  Gabor_10.6  CC  621.00  644.1  vp
AU_KNRA  -15.6769  128.7627  4
kernel_30_0  Gabor_30.0  CC  579.80  644.9  vp
kernel_21_2  Gabor_21.2  CC  579.80  626.0  vp
kernel_15_0  Gabor_15.0  CC  579.80  612.5  vp
kernel_10_6  Gabor_10.6  CC  579.80  602.9  vp
IU_KONO  59.6491  9.5982  4
kernel_30_0  Gabor_30.0  CC  624.10  689.2  vp
kernel_21_2  Gabor_21.2  CC  624.10  670.3  vp
kernel_15_0  Gabor_15.0  CC  624.10  656.8  vp
kernel_10_6  Gabor_10.6  CC  624.10  647.2  vp
IU_KONO  59.6491  9.5982  4
kernel_30_0  Gabor_30.0  CC  624.10  689.2  vp
kernel_21_2  Gabor_21.2  CC  624.10  670.3  vp
kernel_15_0  Gabor_15.0  CC  624.10  656.8  vp
kernel_10_6  Gabor_10.6  CC  624.10  647.2  vp
CZ_KRUC  49.0619  16.3952  4
kernel_30_0  Gabor_30.0  CC  607.70  672.8  vp
kernel_21_2  Gabor_21.2  CC  607.70  653.9  vp
kernel_15_0  Gabor_15.0  CC  607.70  640.4  vp
kernel_10_6  Gabor_10.6  CC  607.70  630.8  vp
PL_KSP  50.8428  16.2931  3
kernel_21_2  Gabor_21.2  CC  606.40  652.6  vp
kernel_15_0  Gabor_15.0  CC  606.40  639.1  vp
kernel_10_6  Gabor_10.6  CC  606.40  629.5  vp
KO_KULA  38.5145  28.6607  4
kernel_30_0  Gabor_30.0  CC  555.30  620.4  vp
kernel_21_2  Gabor_21.2  CC  555.30  601.5  vp
kernel_15_0  Gabor_15.0  CC  555.30  588.0  vp
kernel_10_6  Gabor_10.6  CC  555.30  578.4  vp
GE_KWP  49.6305  22.7078  4
kernel_30_0  Gabor_30.0  CC  578.60  643.7  vp
kernel_21_2  Gabor_21.2  CC  578.60  624.8  vp
kernel_15_0  Gabor_15.0  CC  578.60  611.3  vp
kernel_10_6  Gabor_10.6  CC  578.60  601.7  vp
GE_LAST  35.1620  25.4780  1
kernel_10_6  Gabor_10.6  CC  577.70  600.8  vp
IV_LATE  42.6137  11.8040  4
kernel_30_0  Gabor_30.0  CC  637.40  702.5  vp
kernel_21_2  Gabor_21.2  CC  637.40  683.6  vp
kernel_15_0  Gabor_15.0  CC  637.40  670.1  vp
kernel_10_6  Gabor_10.6  CC  637.40  660.5  vp
GT_LBTB  -25.0151  25.5966  4
kernel_30_0  Gabor_30.0  CC  741.00  806.1  vp
kernel_21_2  Gabor_21.2  CC  741.00  787.2  vp
kernel_15_0  Gabor_15.0  CC  741.00  773.7  vp
kernel_10_6  Gabor_10.6  CC  741.00  764.1  vp
MY_LDM  5.1777  118.4980  4
kernel_30_0  Gabor_30.0  CC  403.20  468.3  vp
kernel_21_2  Gabor_21.2  CC  403.20  449.4  vp
kernel_15_0  Gabor_15.0  CC  403.20  435.9  vp
kernel_10_6  Gabor_10.6  CC  403.20  426.3  vp
SL_LJU  46.0438  14.5278  2
kernel_15_0  Gabor_15.0  CC  619.60  652.3  vp
kernel_10_6  Gabor_10.6  CC  619.60  642.7  vp
RO_LOT  45.4460  23.7698  4
kernel_30_0  Gabor_30.0  CC  575.90  641.0  vp
kernel_21_2  Gabor_21.2  CC  575.90  622.1  vp
kernel_15_0  Gabor_15.0  CC  575.90  608.6  vp
kernel_10_6  Gabor_10.6  CC  575.90  599.0  vp
BN_LPW  52.1136  -4.0681  1
kernel_10_6  Gabor_10.6  CC  683.20  706.3  vp
GB_LRW  60.1360  -1.1778  2
kernel_21_2  Gabor_21.2  CC  657.70  703.9  vp
kernel_15_0  Gabor_15.0  CC  657.70  690.4  vp
IU_LSZ  -15.2779  28.1882  4
kernel_30_0  Gabor_30.0  CC  699.20  764.3  vp
kernel_21_2  Gabor_21.2  CC  699.20  745.4  vp
kernel_15_0  Gabor_15.0  CC  699.20  731.9  vp
kernel_10_6  Gabor_10.6  CC  699.20  722.3  vp
IU_LSZ  -15.2779  28.1882  4
kernel_30_0  Gabor_30.0  CC  699.20  764.3  vp
kernel_21_2  Gabor_21.2  CC  699.20  745.4  vp
kernel_15_0  Gabor_15.0  CC  699.20  731.9  vp
kernel_10_6  Gabor_10.6  CC  699.20  722.3  vp
IV_MABI  46.0549  10.5140  2
kernel_15_0  Gabor_15.0  CC  637.60  670.3  vp
kernel_10_6  Gabor_10.6  CC  637.60  660.7  vp
IU_MAJO  36.5457  138.2041  4
kernel_30_0  Gabor_30.0  CC  457.20  522.3  vp
kernel_21_2  Gabor_21.2  CC  457.20  503.4  vp
kernel_15_0  Gabor_15.0  CC  457.20  489.9  vp
kernel_10_6  Gabor_10.6  CC  457.20  480.3  vp
IU_MAJO  36.5457  138.2041  4
kernel_30_0  Gabor_30.0  CC  457.20  522.3  vp
kernel_21_2  Gabor_21.2  CC  457.20  503.4  vp
kernel_15_0  Gabor_15.0  CC  457.20  489.9  vp
kernel_10_6  Gabor_10.6  CC  457.20  480.3  vp
GE_MALT  38.3134  38.4273  2
kernel_15_0  Gabor_15.0  CC  497.00  529.7  vp
kernel_10_6  Gabor_10.6  CC  497.00  520.1  vp
IV_MAON  42.4283  11.1309  4
kernel_30_0  Gabor_30.0  CC  640.80  705.9  vp
kernel_21_2  Gabor_21.2  CC  640.80  687.0  vp
kernel_15_0  Gabor_15.0  CC  640.80  673.5  vp
kernel_10_6  Gabor_10.6  CC  640.80  663.9  vp
GE_MATE  40.6491  16.7044  4
kernel_30_0  Gabor_30.0  CC  616.80  681.9  vp
kernel_21_2  Gabor_21.2  CC  616.80  663.0  vp
kernel_15_0  Gabor_15.0  CC  616.80  649.5  vp
kernel_10_6  Gabor_10.6  CC  616.80  639.9  vp
II_MBAR  -0.6019  30.7382  2
kernel_15_0  Gabor_15.0  CC  636.80  669.5  vp
kernel_10_6  Gabor_10.6  CC  636.80  659.9  vp
IU_MBWA  -21.1590  119.7313  4
kernel_30_0  Gabor_30.0  CC  576.00  641.1  vp
kernel_21_2  Gabor_21.2  CC  576.00  622.2  vp
kernel_15_0  Gabor_15.0  CC  576.00  608.7  vp
kernel_10_6  Gabor_10.6  CC  576.00  599.1  vp
IU_MBWA  -21.1590  119.7313  4
kernel_30_0  Gabor_30.0  CC  576.00  641.1  vp
kernel_21_2  Gabor_21.2  CC  576.00  622.2  vp
kernel_15_0  Gabor_15.0  CC  576.00  608.7  vp
kernel_10_6  Gabor_10.6  CC  576.00  599.1  vp
IV_MCEL  40.3249  15.8019  4
kernel_30_0  Gabor_30.0  CC  621.80  686.9  vp
kernel_21_2  Gabor_21.2  CC  621.80  668.0  vp
kernel_15_0  Gabor_15.0  CC  621.80  654.5  vp
kernel_10_6  Gabor_10.6  CC  621.80  644.9  vp
AK_MCK  63.7323  -148.9349  4
kernel_30_0  Gabor_30.0  CC  715.20  780.3  vp
kernel_21_2  Gabor_21.2  CC  715.20  761.4  vp
kernel_15_0  Gabor_15.0  CC  715.20  747.9  vp
kernel_10_6  Gabor_10.6  CC  715.20  738.3  vp
IV_MCRV  40.7826  15.1684  4
kernel_30_0  Gabor_30.0  CC  624.20  689.3  vp
kernel_21_2  Gabor_21.2  CC  624.20  670.4  vp
kernel_15_0  Gabor_15.0  CC  624.20  656.9  vp
kernel_10_6  Gabor_10.6  CC  624.20  647.3  vp
AU_MEEK  -26.6376  118.6135  4
kernel_30_0  Gabor_30.0  CC  606.10  671.2  vp
kernel_21_2  Gabor_21.2  CC  606.10  652.3  vp
kernel_15_0  Gabor_15.0  CC  606.10  638.8  vp
kernel_10_6  Gabor_10.6  CC  606.10  629.2  vp
HE_MEF  60.2172  24.3958  4
kernel_30_0  Gabor_30.0  CC  572.60  637.7  vp
kernel_21_2  Gabor_21.2  CC  572.60  618.8  vp
kernel_15_0  Gabor_15.0  CC  572.60  605.3  vp
kernel_10_6  Gabor_10.6  CC  572.60  595.7  vp
IV_MGAB  42.9126  12.1121  4
kernel_30_0  Gabor_30.0  CC  635.40  700.5  vp
kernel_21_2  Gabor_21.2  CC  635.40  681.6  vp
kernel_15_0  Gabor_15.0  CC  635.40  668.1  vp
kernel_10_6  Gabor_10.6  CC  635.40  658.5  vp
IV_MIDA  41.6419  14.2540  4
kernel_30_0  Gabor_30.0  CC  627.30  692.4  vp
kernel_21_2  Gabor_21.2  CC  627.30  673.5  vp
kernel_15_0  Gabor_15.0  CC  627.30  660.0  vp
kernel_10_6  Gabor_10.6  CC  627.30  650.4  vp
IU_MIDW  28.2155  -177.3697  1
kernel_21_2  Gabor_21.2  CC  720.60  766.8  vp
IV_MIGL  40.6044  16.4410  4
kernel_30_0  Gabor_30.0  CC  618.20  683.3  vp
kernel_21_2  Gabor_21.2  CC  618.20  664.4  vp
kernel_15_0  Gabor_15.0  CC  618.20  650.9  vp
kernel_10_6  Gabor_10.6  CC  618.20  641.3  vp
RO_MLR  45.4909  25.9450  3
kernel_21_2  Gabor_21.2  CC  564.80  611.0  vp
kernel_15_0  Gabor_15.0  CC  564.80  597.5  vp
kernel_10_6  Gabor_10.6  CC  564.80  587.9  vp
AK_MLY  65.0308  -150.7392  4
kernel_30_0  Gabor_30.0  CC  707.30  772.4  vp
kernel_21_2  Gabor_21.2  CC  707.30  753.5  vp
kernel_15_0  Gabor_15.0  CC  707.30  740.0  vp
kernel_10_6  Gabor_10.6  CC  707.30  730.4  vp
OE_MOA  47.8495  14.2659  4
kernel_30_0  Gabor_30.0  CC  618.50  683.6  vp
kernel_21_2  Gabor_21.2  CC  618.50  664.7  vp
kernel_15_0  Gabor_15.0  CC  618.50  651.2  vp
kernel_10_6  Gabor_10.6  CC  618.50  641.6  vp
FR_MON  43.7300  7.4250  3
kernel_21_2  Gabor_21.2  CC  655.20  701.4  vp
kernel_15_0  Gabor_15.0  CC  655.20  687.9  vp
kernel_10_6  Gabor_10.6  CC  655.20  678.3  vp
IV_MONC  45.0739  7.9271  1
kernel_10_6  Gabor_10.6  CC  650.60  673.7  vp
GE_MORC  49.7766  17.5428  4
kernel_30_0  Gabor_30.0  CC  601.90  667.0  vp
kernel_21_2  Gabor_21.2  CC  601.90  648.1  vp
kernel_15_0  Gabor_15.0  CC  601.90  634.6  vp
kernel_10_6  Gabor_10.6  CC  601.90  625.0  vp
AU_MORW  -29.0679  116.0403  4
kernel_30_0  Gabor_30.0  CC  614.00  679.1  vp
kernel_21_2  Gabor_21.2  CC  614.00  660.2  vp
kernel_15_0  Gabor_15.0  CC  614.00  646.7  vp
kernel_10_6  Gabor_10.6  CC  614.00  637.1  vp
GR_MOX  50.6447  11.6156  4
kernel_30_0  Gabor_30.0  CC  626.40  691.5  vp
kernel_21_2  Gabor_21.2  CC  626.40  672.6  vp
kernel_15_0  Gabor_15.0  CC  626.40  659.1  vp
kernel_10_6  Gabor_10.6  CC  626.40  649.5  vp
IV_MRB1  41.1227  14.9682  4
kernel_30_0  Gabor_30.0  CC  624.70  689.8  vp
kernel_21_2  Gabor_21.2  CC  624.70  670.9  vp
kernel_15_0  Gabor_15.0  CC  624.70  657.4  vp
kernel_10_6  Gabor_10.6  CC  624.70  647.8  vp
IV_MRGE  45.7697  7.0610  4
kernel_30_0  Gabor_30.0  CC  653.10  718.2  vp
kernel_21_2  Gabor_21.2  CC  653.10  699.3  vp
kernel_15_0  Gabor_15.0  CC  653.10  685.8  vp
kernel_10_6  Gabor_10.6  CC  653.10  676.2  vp
IV_MRLC  40.7564  15.4889  3
kernel_30_0  Gabor_30.0  CC  622.70  687.8  vp
kernel_15_0  Gabor_15.0  CC  622.70  655.4  vp
kernel_10_6  Gabor_10.6  CC  622.70  645.8  vp
IV_MRVN  41.0609  16.1958  4
kernel_30_0  Gabor_30.0  CC  618.70  683.8  vp
kernel_21_2  Gabor_21.2  CC  618.70  664.9  vp
kernel_15_0  Gabor_15.0  CC  618.70  651.4  vp
kernel_10_6  Gabor_10.6  CC  618.70  641.8  vp
IV_MSAG  41.7120  15.9096  4
kernel_30_0  Gabor_30.0  CC  619.20  684.3  vp
kernel_21_2  Gabor_21.2  CC  619.20  665.4  vp
kernel_15_0  Gabor_15.0  CC  619.20  651.9  vp
kernel_10_6  Gabor_10.6  CC  619.20  642.3  vp
II_MSEY  -4.6737  55.4792  4
kernel_30_0  Gabor_30.0  CC  512.50  577.6  vp
kernel_21_2  Gabor_21.2  CC  512.50  558.7  vp
kernel_15_0  Gabor_15.0  CC  512.50  545.2  vp
kernel_10_6  Gabor_10.6  CC  512.50  535.6  vp
II_MSEY  -4.6737  55.4792  4
kernel_30_0  Gabor_30.0  CC  512.50  577.6  vp
kernel_21_2  Gabor_21.2  CC  512.50  558.7  vp
kernel_15_0  Gabor_15.0  CC  512.50  545.2  vp
kernel_10_6  Gabor_10.6  CC  512.50  535.6  vp
GE_MTE  40.3997  -7.5442  4
kernel_30_0  Gabor_30.0  CC  723.40  788.5  vp
kernel_21_2  Gabor_21.2  CC  723.40  769.6  vp
kernel_15_0  Gabor_15.0  CC  723.40  756.1  vp
kernel_10_6  Gabor_10.6  CC  723.40  746.5  vp
AU_MTN  -12.8436  131.1327  4
kernel_30_0  Gabor_30.0  CC  575.70  640.8  vp
kernel_21_2  Gabor_21.2  CC  575.70  621.9  vp
kernel_15_0  Gabor_15.0  CC  575.70  608.4  vp
kernel_10_6  Gabor_10.6  CC  575.70  598.8  vp
DK_MUD  56.4550  9.1733  4
kernel_30_0  Gabor_30.0  CC  628.90  694.0  vp
kernel_21_2  Gabor_21.2  CC  628.90  675.1  vp
kernel_15_0  Gabor_15.0  CC  628.90  661.6  vp
kernel_10_6  Gabor_10.6  CC  628.90  652.0  vp
IV_MURB  43.2630  12.5246  4
kernel_30_0  Gabor_30.0  CC  633.00  698.1  vp
kernel_21_2  Gabor_21.2  CC  633.00  679.2  vp
